Feature ID	Taxon	Confidence	Consensus	Method
#q2:types	categorical	categorical	categorical	categorical
0094a0291a7965827b291d5e4c08b740	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Pandea_sp.	0.9984656752148389	1.0	sklearn
0159ee7a4ae8542b084318717d36527a	d__Eukaryota; k__Animalia	0.8634355160459463	1.0	sklearn
016ab1cfad3534e7a3d79a4c5f33033b	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9727433676328656	1.0	sklearn
01d454571201946481b2e43ba9cf04a0	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.969332946564595	1.0	sklearn
0236c2517284a825cdd3c1a6e7007184	d__Eukaryota; k__Animalia; p__Rotifera; c__Monogononta; o__Ploimida; f__Ploimida; g__Ploimida; s__Synchaeta_tremula	0.9928090525913283	1.0	sklearn
02ff37334f005e7518269da46573fa25	d__Eukaryota; k__Animalia	0.8722436444854036	1.0	sklearn
0325559a25c3e9ecd6a3aa47d5f2a5ae	d__Eukaryota; k__Animalia; p__Cnidaria; c__Scyphozoa; o__Semaeostomeae; f__Semaeostomeae; g__Semaeostomeae; s__Phacellophora_camtschatica	0.9999999290817695	1.0	sklearn
03a9d9338eef1b468f7fae2839409d0e	d__Eukaryota; k__Animalia	0.8291421762005987	1.0	sklearn
04561f6cb9bad443e5da1ebdd204396f	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9906229847949896	1.0	sklearn
049d4f8785b0b54aaf378896e837565e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote		1.0	VSEARCH
04d33681c97cbbba4703a46b090876a9	d__Eukaryota; k__Animalia; p__Arthropoda; c__Insecta; o__Diptera; f__Diptera; g__Diptera	0.9999468449024018	1.0	sklearn
04d7bcb12758ad31a81281bc568ebe62	d__Eukaryota; k__Animalia; p__Ctenophora	0.9999170148258397	1.0	sklearn
050a6aa9586bf348966a2a86dfd437b9	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Cunina_frugifera		1.0	VSEARCH
052686d6eddfee9f88fd9f07d78e1091	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.998763903270019	1.0	sklearn
05efbb4c9293267db42180fcbe378ffb	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.8189016453541282	1.0	sklearn
05fe065b48c353de4b5db9977402b158	d__Eukaryota; k__Alveolata; p__Protalveolata; c__Syndiniales; o__Syndiniales; f__Syndiniales_Group_II; g__Syndiniales_Group_II; s__uncultured_eukaryote		1.0	VSEARCH
065b9a1255a03f844103dab0be73df65	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__uncultured_eukaryote	0.9999141163070263	1.0	sklearn
06caff9aadbbdaf775f31df05576a748	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Eucarida; f__Eucarida; g__Eucarida; s__Acanthephyra_purpurea	0.9997180369339854	1.0	sklearn
070990e1d95d84eff6ad867e28492f2e	d__Eukaryota	0.9999999998834842	1.0	sklearn
0713b452baa1c1e61ab9b5af630b4673	d__Eukaryota; k__Animalia; p__Vertebrata; c__Mammalia; o__Mammalia; f__Mammalia; g__Mammalia; s__Homo_sapiens		1.0	VSEARCH
071fb19ec0a465e020047ce6341ef450	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9958973320948415	1.0	sklearn
0723d861953f2dea8cbf80a801447033	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__Cunina_frugifera	0.9999995643097134	1.0	sklearn
075376a50f01c6da8c946733dd900e19	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Narcomedusae; f__Narcomedusae; g__Narcomedusae; s__uncultured_eukaryote	0.9973713561693115	1.0	sklearn
08dbcbc42067f17c2cb53fe237310b5e	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote		1.0	VSEARCH
099c75b7b62ae1bbfa3cb8fcc7d3a3fd	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Cyclopoida; f__Cyclopoida; g__Cyclopoida; s__uncultured_eukaryote	0.9992215885015767	1.0	sklearn
09df105230b1c95b6f942692501f2036	d__Eukaryota	0.9999999993520364	1.0	sklearn
0a2de7e900a6707120e06d4522ad2aa9	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9343463501922663	1.0	sklearn
0ae74bd97502b189aa043c64c792345b	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote		1.0	VSEARCH
0ae87e229c9846270aa798af93b44825	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.9534390443397719	1.0	sklearn
0b0c6436cc727a137c8c1bdfb65d6d52	d__Eukaryota; k__Animalia; p__uncultured; c__uncultured; o__uncultured; f__uncultured; g__uncultured; s__uncultured_eukaryote	0.8652007822711135	1.0	sklearn
0c1439eaa27254e7c9b4cd3c80ab328f	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ellipura; o__Collembola; f__Collembola; g__Collembola	0.9997780950285595	1.0	sklearn
0c5cae15a5000f232d20fd9ea3de7c7c	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda	0.9480835534150864	1.0	sklearn
0c60291287ad7e51176eb6f07db0fe57	d__Eukaryota; k__Animalia; p__Hemichordata; c__Enteropneusta; o__Enteropneusta; f__Harrimaniidae; g__Harrimaniidae	0.9999379904126254	1.0	sklearn
0c7a1b36a55ed09019e0349c51eec7f3	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_metazoan	0.9414714009695836	1.0	sklearn
0e7ba16e330be63208351c3b0fdd6a3e	d__Eukaryota; k__Animalia; p__Arthropoda; c__Malacostraca; o__Eucarida; f__Eucarida; g__Eucarida; s__Thysanoessa_longipes	0.9999984008080671	1.0	sklearn
0fa9a39ce5c6418a203d785f2a812fa2	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.8431781625510347	1.0	sklearn
10005be236319b6761bda55609224b7d	d__Eukaryota; k__Animalia	0.8401797794408299	1.0	sklearn
10407a74319f0767aaa8bf38d6d2169c	d__Eukaryota; k__Animalia; p__Mollusca; c__Bivalvia; o__Pectinoida; f__Pectinoida; g__Pectinoida; s__Placopecten_magellanicus		1.0	VSEARCH
10760cc736ab318e28145e46eff2ad6c	d__Eukaryota; k__Animalia	0.8119772237058526	1.0	sklearn
111ce9c2ad375dc774d130efd5173029	d__Eukaryota	0.9999993184835252	1.0	sklearn
11d06a7d36661358d0119170b3fdfcb8	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Calanoida; f__Calanoida; g__Calanoida; s__uncultured_eukaryote	0.9061505290794435	1.0	sklearn
12a21547f8465d950da87dfc4c0a5c93	d__Eukaryota	0.9999987871984234	1.0	sklearn
13113ca1e2ed908df4acab9a0fb86e7b	d__Eukaryota	0.9999998301057393	1.0	sklearn
140ea2f6e5ffd958aa0f7224eeab3caa	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9842466396016705	1.0	sklearn
142014d4d801c9c7604590a3bba4610a	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Phyllodocida; f__Phyllodocida; g__Phyllodocida	0.9169508310883423	1.0	sklearn
